Date,Income/Expenses,Category,Memo,Amount
2020-01-22,Expenses,Food,卡-午餐,-107
2020-01-21,Expenses,Food,馬爹力餐酒館,-340
2020-01-21,Expenses,Food,午餐,-60
2020-01-20,Expenses,Food,午餐,-75
2020-01-19,Expenses,Board game,桌遊,-91
2020-01-19,Expenses,Food,卡-蜂蜜金棗,-480
2020-01-19,Expenses,Gift,卡-犁記,-780
2020-01-19,Expenses,Food,祥富水產,-431
2020-01-19,Expenses,Drinks,御前上茶,-90
2020-01-17,Expenses,Drinks,春水堂,-85
2020-01-17,Expenses,Food,卡-晚餐,-147
2020-01-17,Expenses,Food,午餐,-80
2020-01-16,Expenses,Food,大亨堡,-45
2020-01-15,Expenses,Food,蜜地瓜,-40
2020-01-15,Expenses,Food,午餐,-110
2020-01-14,Expenses,Food,四季逗 藍莓蔓越莓冰沙,-75
2020-01-14,Expenses,Food,午餐,-70
2020-01-13,Expenses,Food,午餐,-80
2020-01-13,Expenses,Clothing,改衣服,-700
2020-01-12,Expenses,Board game,桌遊,-180
2020-01-12,Expenses,Drinks,可樂,-30
2020-01-12,Expenses,Food,烤饅頭,-55
2020-01-12,Expenses,Food,米朗米熱狗,-150
2020-01-11,Expenses,Furniture,衣櫃滑軌,-85
2020-01-10,Expenses,Drinks,黑豆奶,-13
2020-01-10,Expenses,Food,午餐,-75
2020-01-09,Expenses,Food,午餐,-80
2020-01-08,Expenses,Drinks,檸檬愛玉,-40
2020-01-08,Expenses,Food,午餐,-75
2020-01-07,Expenses,Food,老闆買單,-130
2020-01-07,Expenses,Food,午餐,-70
2020-01-06,Expenses,Food,Oreo,-50
2020-01-06,Expenses,Food,午餐,-70
2020-01-05,Expenses,Food,晚餐,-42
2020-01-05,Expenses,Food,口香糖,-39
2020-01-05,Expenses,Daily commodies,髮夾,-39
2020-01-05,Expenses,Drinks,餘地 烏龍鮮奶茶,-160
2020-01-05,Expenses,Food,午餐,-140
2020-01-03,Expenses,Food,晚餐,-89
2020-01-03,Expenses,Board game,桌遊,-100
2020-01-03,Expenses,Drinks,四季逗 葡萄藍莓冰沙,-75
2020-01-03,Expenses,Food,午餐,-75
2020-01-02,Expenses,Food,Oreo,-50
2020-01-02,Expenses,Food,午餐,-80
2020-01-01,Expenses,Food,阿舍乾麵,-137
2020-01-01,Expenses,Board game,桌遊,-114
2019-12-31,Expenses,Drinks,拿鐵,-45
2019-12-31,Expenses,Food,午餐,-120
2019-12-30,Expenses,Drinks,冬瓜牛奶,-40
2019-12-30,Expenses,Food,午餐,-60
2019-12-29,Expenses,Food,桂桃嬤,-135
2019-12-28,Expenses,Food,午餐,-80
2019-12-27,Expenses,Drinks,拿鐵,-65
2019-12-27,Expenses,Social,卡-line貼圖,-74
2019-12-27,Expenses,Food,午餐,-70
2019-12-26,Expenses,Health,牙醫,-150
2019-12-26,Expenses,Gas,機車95,-110
2019-12-26,Expenses,Food,晚餐,-75
2019-12-26,Expenses,Food,午餐,-130
2019-12-25,Expenses,Drinks,比菲多,-48
2019-12-24,Expenses,Food,晚餐,-120
2019-12-24,Expenses,Food,午餐,-55
2019-12-23,Expenses,Food,午餐,-80
2019-12-22,Expenses,Daily commodies,卡-襪子,-125
2019-12-22,Expenses,Food,麵包,-105
2019-12-22,Expenses,Food,樂擰漢堡,-185
2019-12-22,Expenses,Drinks,im coffee,-190
2019-12-22,Expenses,Drinks,杏仁茶,-45
2019-12-22,Expenses,Food,早餐,-65
2019-12-21,Expenses,Food,午餐,-89
2019-12-19,Expenses,Hair,剪髮,-100
2019-12-19,Expenses,Drinks,拿鐵,-45
2019-12-19,Expenses,Food,午餐,-75
2019-12-18,Expenses,Drinks,波霸奶茶,-45
2019-12-18,Expenses,Food,午餐,-60
2019-12-17,Expenses,Drinks,比菲多,-30
2019-12-17,Expenses,Food,午餐,-70
2019-12-16,Expenses,Food,午餐,-125
2019-12-15,Expenses,Food,晚餐,-105
2019-12-15,Expenses,Food,早餐,-56
2019-12-15,Expenses,Food,山花,-350
2019-12-14,Expenses,Drinks,星巴克,-75
2019-12-13,Expenses,Drinks,綠豆湯,-35
2019-12-13,Expenses,Food,午餐,-95
2019-12-11,Expenses,Food,午餐,-100
2019-12-10,Expenses,Food,午餐,-95
2019-12-09,Expenses,Drinks,星巴克,-75
2019-12-09,Expenses,Food,午餐,-55
2019-12-08,Expenses,Food,晚餐,-172
2019-12-08,Expenses,Drinks,星巴克,-80
2019-12-08,Expenses,Food,早餐,-190
2019-12-07,Expenses,Food,午餐,-59
2019-12-07,Expenses,Tax,電話費,-998
2019-12-06,Expenses,Food,晚餐,-83
2019-12-06,Expenses,Food,午餐,-80
2019-12-05,Expenses,Food,午餐,-70
2019-12-04,Expenses,Others,護照,-1300
2019-12-04,Expenses,Food,午餐,-160
2019-12-04,Expenses,Food,早餐,-60
2019-12-03,Expenses,Food,卡-鄧師父,-235
2019-12-03,Expenses,Food,早餐,-40
2019-12-02,Expenses,Daily commodies,卡-鼻罩,-246
2019-12-02,Expenses,Food,晚餐,-140
2019-12-02,Expenses,Others,洗相片,-150
2019-12-02,Expenses,Food,午餐,-80
2019-12-01,Expenses,Food,桂桃嬤,-130
2019-12-01,Expenses,Food,一點點輕食,-265
2019-11-30,Expenses,Drinks,水,-28
2019-11-30,Expenses,Gas,卡-機車95,-150
2019-11-30,Expenses,Food,卡-爭鮮,-240
2019-11-30,Expenses,Food,卡-午餐,-84
2019-11-29,Expenses,Food,晚餐,-190
2019-11-29,Expenses,Drinks,楊桃湯,-30
2019-11-29,Expenses,Food,午餐,-50
2019-11-28,Expenses,Food,晚餐,-210
2019-11-28,Expenses,Food,卡-午餐,-114
2019-11-27,Expenses,Food,午餐,-90
2019-11-26,Expenses,Drinks,美祿,-70
2019-11-26,Expenses,Food,午餐,-50
2019-11-25,Expenses,Food,芋頭牛奶冰,-30
2019-11-25,Expenses,Food,晚餐,-75
2019-11-25,Expenses,Food,午餐,-75
2019-11-24,Expenses,Food,麥當勞,-127
2019-11-24,Expenses,Food,早餐,-58
2019-11-23,Expenses,Entertainment,湯姆熊,-100
2019-11-23,Expenses,Drinks,抹茶,-80
2019-11-23,Expenses,Food,午餐,-110
2019-11-22,Expenses,Food,午餐,-90
2019-11-21,Expenses,Food,午餐,-90
2019-11-19,Expenses,Food,午餐,-90
2019-11-18,Expenses,Drinks,泰式奶綠,-45
2019-11-18,Expenses,Food,午餐,-75
2019-11-17,Expenses,Food,晚餐,-150
2019-11-17,Expenses,Food,山美,-185
2019-11-17,Expenses,"Contact Lens ,Glasses",酷柏雙週,-230
2019-11-17,Expenses,Food,早餐,-75
2019-11-15,Expenses,Food,春水堂,-255
2019-11-15,Expenses,Food,午餐,-70
2019-11-14,Expenses,Drinks,圈叉奶茶,-50
2019-11-14,Expenses,Food,午餐,-79
2019-11-13,Expenses,Food,午餐,-104
2019-11-12,Expenses,Food,午餐,-80
2019-11-11,Expenses,Food,午餐,-80
2019-11-10,Expenses,Drinks,水,-29
2019-11-09,Expenses,Food,午餐,-90
2019-11-08,Expenses,Drinks,鮮奶茶,-60
2019-11-08,Expenses,Food,晚餐,-120
2019-11-08,Expenses,Food,午餐,-80
2019-11-07,Expenses,Food,午餐,-90
2019-11-06,Expenses,Drinks,優酪乳,-45
2019-11-06,Expenses,Food,午餐,-40
2019-11-05,Expenses,Food,午餐,-70
2019-11-04,Expenses,Food,午餐,-85
2019-11-03,Expenses,Food,晚餐,-100
2019-11-03,Expenses,Food,早餐,-190
2019-11-01,Expenses,Food,午餐,-75
2019-10-31,Expenses,Drinks,圈叉奶茶,-50
2019-10-31,Expenses,Food,午餐,-70
2019-10-30,Expenses,Food,午餐,-70
2019-10-29,Expenses,Gas,機車95,-142
2019-10-29,Expenses,Food,午餐,-50
2019-10-28,Expenses,Drinks,冬瓜冰,-40
2019-10-28,Expenses,Food,午餐,-70
2019-10-27,Expenses,Drinks,水,-29
2019-10-27,Expenses,Food,午餐,-55
2019-10-26,Expenses,Food,早餐,-50
2019-10-25,Expenses,Food,午餐,-50
2019-10-24,Expenses,Health,中藥,-150
2019-10-24,Expenses,Food,午餐,-150
2019-10-23,Expenses,Tax,停車費,-15
2019-10-22,Expenses,Drinks,楊桃湯,-30
2019-10-22,Expenses,Food,午餐,-90
2019-10-21,Expenses,Drinks,麥香紅茶,-10
2019-10-21,Expenses,Food,MM,-35
2019-10-21,Expenses,Food,午餐,-60
2019-10-20,Expenses,Food,晚餐,-59
2019-10-20,Expenses,Food,咖啡豆,-1000
2019-10-20,Expenses,Food,糧好時光,-300
2019-10-19,Expenses,Electronics,金士頓DDR4 2400 8G,-899
2019-10-19,Expenses,Movie,小丑,-190
2019-10-19,Expenses,Food,免煎嗲,-15
2019-10-19,Expenses,Food,小雅,-40
2019-10-19,Expenses,Tax,電話費,-1000
2019-10-18,Expenses,Food,春水堂,-216
2019-10-18,Expenses,Drinks,楊桃湯,-35
2019-10-18,Expenses,Food,午餐,-50
2019-10-17,Expenses,Food,午餐,-100
2019-10-17,Expenses,Drinks,水,-16
2019-10-16,Expenses,Food,午餐,-75
2019-10-15,Expenses,Drinks,比菲多,-40
2019-10-15,Expenses,Food,午餐,-90
2019-10-14,Expenses,Motor Maintenance,機油,-150
2019-10-14,Expenses,Food,午餐,-80
2019-10-13,Expenses,Social,line貼圖,-130
2019-10-13,Expenses,Gas,機車95,-141
2019-10-13,Expenses,Food,午餐,-123
2019-10-12,Expenses,Drinks,烏龍茶,-15
2019-10-12,Expenses,Food,愛開玩笑的人,-150
2019-10-10,Expenses,Food,午餐,-75
2019-10-09,Expenses,Drinks,雙妃奶茶,-45
2019-10-09,Expenses,Food,午餐,-80
2019-10-08,Expenses,Entertainment,AGE2 完全版,-509
2019-10-08,Expenses,Food,午餐,-104
2019-10-07,Expenses,shoes,球鞋補色筆,-360
2019-10-07,Expenses,Food,午餐,-123
2019-10-06,Expenses,Food,虎爺雞飯,-250
2019-10-06,Expenses,Food,義大利麵,-300
2019-10-05,Expenses,Food,午餐,-100
2019-10-05,Expenses,Hair,剪頭髮,-70
2019-10-04,Expenses,Food,晚餐,-105
2019-10-04,Expenses,Food,午餐,-100
2019-10-03,Expenses,Drinks,楊桃湯,-25
2019-10-03,Expenses,Food,午餐,-75
2019-10-02,Expenses,Food,午餐,-70
2019-10-01,Expenses,Food,晚餐,-70
2019-10-01,Expenses,Drinks,冬瓜檸檬,-35
2019-10-01,Expenses,Food,午餐,-90
2019-09-30,Expenses,Drinks,麥香紅茶,-10
2019-09-30,Expenses,Food,午餐,-80
2019-09-29,Expenses,Food,國民市場魚丸,-340
2019-09-29,Expenses,Food,烏拉森林,-300
2019-09-29,Expenses,Food,奶綠 烏龍茶,-105
2019-09-27,Expenses,shoes,洗鞋,-250
2019-09-27,Expenses,Drinks,抹茶拿鐵,-55
2019-09-27,Expenses,Food,晚餐,-90
2019-09-27,Expenses,Food,午餐,-60
2019-09-26,Expenses,Food,午餐,-100
2019-09-25,Expenses,Food,鬆餅,-10
2019-09-25,Expenses,Food,午餐,-65
2019-09-24,Expenses,Electronics,耳機,-229
2019-09-24,Expenses,Food,午餐,-95
2019-09-23,Expenses,Drinks,凍檸茶,-25
2019-09-23,Expenses,Food,午餐,-85
2019-09-21,Expenses,Clothing,zara上衣,-1990
2019-09-21,Expenses,Daily commodies,盤子,-60
2019-09-21,Expenses,Food,黑狗食堂,-410
2019-09-21,Expenses,Drinks,奶茶,-20
2019-09-21,Expenses,Food,小賀的店,-120
2019-09-20,Expenses,Drinks,米漿,-20
2019-09-20,Expenses,Food,午餐,-120
2019-09-19,Expenses,Food,鹿仔草,-45
2019-09-19,Expenses,Food,晚餐,-80
2019-09-19,Expenses,Food,午餐,-99
2019-09-18,Expenses,Travel,花蓮住宿保證金,-420
2019-09-18,Expenses,Drinks,紅茶牛奶,-45
2019-09-18,Expenses,Food,午餐,-75
2019-09-17,Expenses,Drinks,五十嵐珍奶,-45
2019-09-17,Expenses,Food,午餐,-90
2019-09-16,Expenses,Travel,火車手續費,-60
2019-09-16,Expenses,Food,午餐,-65
2019-09-15,Expenses,Food,午餐,-67
2019-09-14,Expenses,Food,青木堂,-258
2019-09-14,Expenses,Food,灰咖啡,-180
2019-09-13,Expenses,Gas,機車95,-140
2019-09-13,Expenses,Travel,台南行,-835
2019-09-12,Expenses,Food,午餐,-65
2019-09-11,Expenses,Food,午餐,-100
2019-09-10,Expenses,Food,午餐,-80
2019-09-09,Expenses,Food,午餐,-110
2019-09-07,Expenses,Food,優格,-70
2019-09-07,Expenses,Food,起司公爵,-653
2019-09-07,Expenses,Health,掛號費,-150
2019-09-07,Expenses,Food,晚餐,-90
2019-09-06,Expenses,Food,午餐,-150
2019-09-05,Expenses,Drinks,蔓越莓汁,-100
2019-09-05,Expenses,Food,晚餐,-95
2019-09-05,Expenses,Food,大腸包小腸,-25
2019-09-05,Expenses,Food,午餐,-40
2019-09-05,Expenses,Food,樂事,-35
2019-09-04,Expenses,Food,午餐,-35
2019-09-04,Expenses,Daily commodies,雨衣,-39
2019-09-03,Expenses,Drinks,抹茶歐蕾,-75
2019-09-03,Expenses,Food,早餐,-65
2019-09-02,Expenses,Food,大腸包小腸,-25
2019-09-02,Expenses,Drinks,紅茶,-10
2019-09-02,Expenses,Food,午餐,-49
2019-09-01,Expenses,Entertainment,cytus,-60
2019-09-01,Expenses,Food,早餐,-69
2019-08-31,Expenses,"Contact Lens ,Glasses",酷柏雙週,-230
2019-08-31,Expenses,Food,晚餐,-229
2019-08-31,Expenses,Drinks,芋頭沙椰奶,-50
2019-08-31,Expenses,Food,早午餐,-124
2019-08-30,Expenses,Food,早餐,-75
2019-08-30,Expenses,Health,掛號費,-150
2019-08-30,Expenses,Food,晚餐,-75
2019-08-29,Expenses,Food,晚餐,-110
2019-08-29,Expenses,Food,午餐,-69
2019-08-29,Expenses,Drinks,美式,-90
2019-08-28,Expenses,Food,大腸包小腸,-25
2019-08-28,Expenses,Drinks,楊桃湯,-30
2019-08-28,Expenses,Food,午餐,-70
2019-08-27,Expenses,Food,午餐,-50
2019-08-26,Expenses,Gas,機車95,-141
2019-08-26,Expenses,Food,午餐,-75
2019-08-23,Expenses,Drinks,翡翠檸檬,-55
2019-08-23,Expenses,Food,午餐,-75
2019-08-23,Expenses,Food,晚餐,-130
2019-08-23,Expenses,Food,宵夜,-65
2019-08-22,Expenses,Food,午餐,-85
2019-08-21,Expenses,Drinks,凍檸茶,-25
2019-08-21,Expenses,Food,午餐,-80
2019-08-21,Expenses,Drinks,啤酒,-260
2019-08-19,Expenses,Food,午餐,-150
2019-08-16,Expenses,Food,晚餐,-380
2019-08-16,Expenses,Food,午餐,-80
2019-08-15,Expenses,Drinks,檸檬紅茶,-60
2019-08-15,Expenses,Food,午餐,-75
2019-08-14,Expenses,Food,午餐,-75
2019-08-13,Expenses,Board game,密室逃脫,-225
2019-08-13,Expenses,Drinks,可樂,-15
2019-08-13,Expenses,Food,午餐,-80
2019-08-13,Expenses,Food,晚餐,-170
2019-08-12,Expenses,Food,午餐,-110
2019-08-11,Expenses,"Contact Lens ,Glasses",保養液,-549
2019-08-11,Expenses,Drinks,星巴克,-75
2019-08-11,Expenses,Food,早午餐,-125
2019-08-10,Expenses,Food,晚餐,-80
2019-08-09,Expenses,Food,午餐,-100
2019-08-09,Expenses,Board game,桌遊,-75
2019-08-09,Expenses,Food,晚餐,-70
2019-08-08,Expenses,Daily commodies,化妝水 耳機,-657
2019-08-08,Expenses,Food,午餐,-65
2019-08-07,Expenses,Food,小酌,-1150
2019-08-07,Expenses,Clothing,無花果衣,-2115
2019-08-07,Expenses,Tax,電話費,-246
2019-08-07,Expenses,Food,午餐,-50
2019-08-06,Expenses,Food,午餐,-90
2019-08-05,Expenses,Food,午餐,-85
2019-08-05,Expenses,Gas,機車95,-147
2019-08-04,Expenses,Clothing,t-shirt,-540
2019-08-04,Expenses,Drinks,愛玉,-60
2019-08-04,Income,Others,t-shirt免費,540
2019-08-04,Expenses,Food,早午餐,-190
2019-08-02,Expenses,Board game,桌遊,-75
2019-08-02,Expenses,Food,晚餐,-75
2019-08-02,Expenses,Food,午餐,-160
2019-08-01,Expenses,Drinks,星巴克 冷萃,-120
2019-08-01,Expenses,Food,午餐,-150
2019-07-31,Expenses,Drinks,冬瓜檸檬,-25
2019-07-31,Expenses,Food,午餐,-88
2019-07-30,Expenses,Hair,剪髮,-100
2019-07-29,Expenses,Food,午餐,-70
2019-07-29,Expenses,Food,早餐,-50
2019-07-29,Expenses,Drinks,楊桃湯,-30
2019-07-27,Expenses,Food,晚餐,-106
2019-07-27,Expenses,Food,早午餐,-100
2019-07-26,Expenses,Board game,桌遊,-141
2019-07-26,Expenses,Drinks,可樂,-30
2019-07-26,Expenses,Food,午餐,-120
2019-07-24,Expenses,Food,晚餐,-80
2019-07-24,Expenses,Food,午餐,-80
2019-07-23,Expenses,Food,午餐,-40
2019-07-22,Expenses,Drinks,凍檸茶,-25
2019-07-22,Expenses,Food,午餐,-120
2019-07-21,Expenses,Food,晚餐,-175
2019-07-21,Expenses,Movie,蜘蛛人 離家日,-440
2019-07-21,Expenses,Transportation,捷運儲值,-100
2019-07-21,Expenses,Food,早午餐,-200
2019-07-19,Expenses,Food,午餐,-90
2019-07-18,Expenses,Food,午餐,-65
2019-07-18,Expenses,Watch,修手錶尾款,-2400
2019-07-17,Expenses,Gas,機車95,-145
2019-07-17,Expenses,Drinks,烏龍茶,-40
2019-07-17,Expenses,Food,午餐,-45
2019-07-16,Expenses,Drinks,薏仁漿,-40
2019-07-16,Expenses,Food,午餐,-68
2019-07-15,Expenses,Motor Maintenance,機油,-150
2019-07-15,Expenses,Food,午餐,-75
2019-07-14,Expenses,"Contact Lens ,Glasses",眼鏡尾款,-4980
2019-07-14,Expenses,Daily commodies,抹布,-39
2019-07-14,Expenses,Food,晚餐,-115
2019-07-14,Expenses,Food,午餐,-65
2019-07-13,Expenses,Food,午餐,-85
2019-07-12,Expenses,Drinks,烏龍奶茶,-50
2019-07-12,Expenses,Food,午餐,-70
2019-07-11,Expenses,Drinks,楊桃湯,-30
2019-07-11,Expenses,Food,午餐,-35
2019-07-10,Expenses,Food,午餐,-85
2019-07-09,Expenses,Watch,修手錶訂金,-1000
2019-07-09,Expenses,Food,午餐,-80
2019-07-08,Expenses,Entertainment,全家破敵：戰鎚,-422
2019-07-08,Expenses,Food,午餐,-90
2019-07-06,Expenses,Food,莆田,-3579
2019-07-06,Expenses,Gift,紅包,-2000
2019-07-05,Expenses,Food,午餐,-124
2019-07-04,Expenses,Food,午餐,-90
2019-07-03,Expenses,Drinks,楊桃湯,-30
2019-07-03,Expenses,Food,午餐,-75
2019-07-02,Expenses,Drinks,茶湯會,-39
2019-07-02,Expenses,Food,午餐,-60
2019-07-01,Expenses,Gas,機車95,-150
2019-07-01,Expenses,Food,午餐,-95
2019-06-29,Expenses,Food,早午餐,-140
2019-06-29,Expenses,Food,晚餐,-290
2019-06-27,Expenses,Entertainment,全軍破敵：三國,-1597
2019-06-27,Expenses,Drinks,雙妃奶茶,-45
2019-06-27,Expenses,Food,午餐,-110
2019-06-27,Expenses,Drinks,奶茶,-33
2019-06-25,Expenses,Food,午餐,-85
2019-06-25,Expenses,Drinks,奶茶,-10
2019-06-24,Expenses,Food,午餐,-70
2019-06-23,Expenses,Food,晚餐,-70
2019-06-23,Expenses,"Contact Lens ,Glasses",眼鏡訂金,-3000
2019-06-23,Expenses,Drinks,拿鐵,-75
2019-06-23,Expenses,Food,午餐,-100
2019-06-23,Expenses,Daily commodies,雨衣,-39
2019-06-22,Expenses,Food,午餐,-65
2019-06-21,Expenses,Drinks,凍檸茶,-30
2019-06-21,Expenses,Food,午餐,-75
2019-06-20,Expenses,Food,午餐,-90
2019-06-19,Expenses,Drinks,雙妃奶茶,-45
2019-06-19,Expenses,Food,午餐,-75
2019-06-18,Expenses,Food,冰炫風,-56
2019-06-18,Expenses,Food,午餐,-85
2019-06-17,Expenses,Drinks,楊桃湯,-30
2019-06-17,Expenses,Food,午餐,-75
2019-06-15,Expenses,Drinks,桂花烏龍,-70
2019-06-15,Expenses,Food,早午餐,-125
2019-06-15,Expenses,Food,丸龜,-146
2019-06-15,Expenses,Gas,機車95,-145
2019-06-14,Expenses,Drinks,凍檸茶,-30
2019-06-14,Expenses,Food,午餐,-85
2019-06-13,Expenses,Drinks,比菲多,-30
2019-06-13,Expenses,Drinks,冰糖薏仁,-40
2019-06-13,Expenses,Food,午餐,-65
2019-06-12,Expenses,Food,午餐,-100
2019-06-11,Expenses,Food,午餐,-49
2019-06-11,Expenses,Drinks,小饅頭鮮乳,-35
2019-06-10,Expenses,Drinks,凍檸茶,-30
2019-06-10,Expenses,Food,午餐,-80
2019-06-07,Expenses,Drinks,拿鐵,-70
2019-06-07,Expenses,Gift,果蜜金桔,-342
2019-06-07,Expenses,Drinks,葵米,-65
2019-06-06,Expenses,Drinks,老虎堂,-50
2019-06-06,Expenses,Food,晚餐,-60
2019-06-05,Expenses,Food,午餐,-75
2019-06-04,Expenses,Food,晚餐 千房,-649
2019-06-04,Expenses,Drinks,優鮮沛,-30
2019-06-04,Expenses,Food,午餐,-100
2019-06-03,Expenses,"Contact Lens ,Glasses",酷柏雙週,-230
2019-06-03,Expenses,Food,冰炫風,-60
2019-06-03,Expenses,Food,午餐,-120
